Estudiante;Materia 1;Materia 2;Materia 3;Materia 4;Materia 5
Estudiante 498;5,0;2,0;3,0;1,0;0,0
Estudiante 499;4,0;2,0;5,0;3,0;4,0
Estudiante 500;0,0;2,0;5,0;2,0;1,0
Estudiante 501;5,0;5,0;1,0;0,0;1,0
Estudiante 502;5,0;2,0;5,0;1,0;2,0
Estudiante 503;0,0;2,0;1,0;0,0;2,0
Estudiante 504;2,0;5,0;2,0;1,0;3,0
Estudiante 505;3,0;2,0;5,0;2,0;4,0
Estudiante 506;3,0;3,0;1,0;2,0;2,0
Estudiante 507;0,0;2,0;2,0;1,0;5,0
Estudiante 508;4,0;3,0;0,0;3,0;2,0
Estudiante 509;0,0;4,0;0,0;4,0;5,0
Estudiante 510;0,0;2,0;0,0;2,0;5,0
Estudiante 511;3,0;4,0;1,0;1,0;0,0
Estudiante 512;1,0;4,0;3,0;1,0;3,0
Estudiante 513;1,0;3,0;5,0;1,0;4,0
Estudiante 514;5,0;1,0;5,0;3,0;4,0
Estudiante 515;0,0;2,0;1,0;2,0;2,0
Estudiante 516;1,0;2,0;2,0;4,0;1,0
Estudiante 517;0,0;0,0;3,0;0,0;1,0
Estudiante 518;2,0;3,0;0,0;3,0;0,0
Estudiante 519;5,0;0,0;2,0;1,0;2,0
Estudiante 520;2,0;4,0;3,0;3,0;0,0
Estudiante 521;0,0;0,0;4,0;5,0;3,0
Estudiante 522;2,0;1,0;5,0;2,0;0,0
Estudiante 523;3,0;5,0;0,0;1,0;5,0
Estudiante 524;1,0;2,0;4,0;5,0;2,0
Estudiante 525;3,0;5,0;3,0;3,0;3,0
Estudiante 526;2,0;1,0;1,0;2,0;2,0
Estudiante 527;3,0;3,0;1,0;2,0;1,0
Estudiante 528;5,0;3,0;1,0;0,0;2,0
Estudiante 529;5,0;2,0;4,0;1,0;3,0
Estudiante 530;4,0;2,0;5,0;3,0;3,0
Estudiante 531;1,0;2,0;2,0;3,0;4,0
Estudiante 532;2,0;0,0;4,0;5,0;5,0
Estudiante 533;0,0;1,0;2,0;1,0;5,0
Estudiante 534;0,0;1,0;2,0;2,0;2,0
Estudiante 535;3,0;1,0;4,0;4,0;5,0
Estudiante 536;1,0;5,0;3,0;4,0;5,0
Estudiante 537;5,0;5,0;4,0;3,0;5,0
Estudiante 538;5,0;1,0;0,0;1,0;2,0
Estudiante 539;5,0;0,0;4,0;5,0;5,0
Estudiante 540;3,0;5,0;0,0;3,0;2,0
Estudiante 541;4,0;2,0;1,0;4,0;4,0
Estudiante 542;4,0;5,0;4,0;1,0;4,0
Estudiante 543;1,0;1,0;2,0;4,0;5,0
Estudiante 544;2,0;3,0;2,0;5,0;4,0
Estudiante 545;0,0;0,0;0,0;1,0;3,0
Estudiante 546;3,0;3,0;3,0;2,0;3,0
Estudiante 547;3,0;5,0;4,0;1,0;3,0
Estudiante 548;2,0;5,0;3,0;3,0;2,0
Estudiante 549;5,0;4,0;0,0;4,0;0,0
Estudiante 550;1,0;3,0;5,0;1,0;0,0
Estudiante 551;1,0;0,0;2,0;1,0;1,0
Estudiante 552;3,0;2,0;2,0;3,0;2,0
Estudiante 553;1,0;4,0;4,0;2,0;2,0
Estudiante 554;1,0;5,0;5,0;3,0;3,0
Estudiante 555;0,0;2,0;4,0;1,0;0,0
Estudiante 556;1,0;2,0;3,0;3,0;4,0
Estudiante 557;2,0;0,0;3,0;1,0;5,0
Estudiante 558;0,0;1,0;5,0;5,0;2,0
Estudiante 559;0,0;5,0;1,0;5,0;5,0
Estudiante 560;3,0;2,0;3,0;2,0;2,0
Estudiante 561;2,0;4,0;1,0;5,0;4,0
Estudiante 562;3,0;2,0;4,0;4,0;4,0
Estudiante 563;2,0;2,0;4,0;2,0;5,0
Estudiante 564;4,0;3,0;5,0;0,0;5,0
Estudiante 565;0,0;2,0;1,0;1,0;1,0
Estudiante 566;2,0;1,0;0,0;1,0;3,0
Estudiante 567;2,0;1,0;0,0;5,0;2,0
Estudiante 568;4,0;1,0;4,0;2,0;1,0
Estudiante 569;5,0;2,0;5,0;1,0;1,0
Estudiante 570;3,0;1,0;3,0;2,0;2,0
Estudiante 571;1,0;1,0;1,0;0,0;3,0
Estudiante 572;3,0;0,0;3,0;1,0;4,0
Estudiante 573;5,0;3,0;2,0;0,0;4,0
Estudiante 574;1,0;1,0;3,0;2,0;2,0
Estudiante 575;2,0;0,0;1,0;5,0;3,0
Estudiante 576;4,0;2,0;1,0;3,0;5,0
Estudiante 577;5,0;4,0;5,0;1,0;5,0
Estudiante 578;3,0;1,0;5,0;2,0;1,0
Estudiante 579;2,0;4,0;5,0;5,0;4,0
Estudiante 580;1,0;2,0;4,0;2,0;4,0
Estudiante 581;2,0;1,0;0,0;5,0;0,0
Estudiante 582;0,0;1,0;1,0;1,0;5,0
Estudiante 583;5,0;5,0;5,0;1,0;5,0
Estudiante 584;0,0;0,0;4,0;0,0;2,0
Estudiante 585;1,0;3,0;2,0;4,0;1,0
Estudiante 586;1,0;2,0;0,0;3,0;3,0
Estudiante 587;4,0;5,0;0,0;4,0;0,0
Estudiante 588;0,0;2,0;2,0;1,0;0,0
Estudiante 589;2,0;2,0;5,0;2,0;5,0
Estudiante 590;1,0;1,0;5,0;2,0;5,0
Estudiante 591;0,0;0,0;4,0;3,0;3,0
Estudiante 592;2,0;2,0;2,0;4,0;3,0
Estudiante 593;1,0;1,0;4,0;4,0;0,0
Estudiante 594;5,0;3,0;1,0;1,0;0,0
Estudiante 595;4,0;0,0;3,0;4,0;3,0
Estudiante 596;1,0;5,0;5,0;3,0;5,0
Estudiante 597;0,0;2,0;1,0;0,0;0,0
Estudiante 598;2,0;2,0;1,0;1,0;5,0
Estudiante 599;1,0;1,0;2,0;2,0;1,0
Estudiante 600;2,0;1,0;2,0;3,0;4,0
Estudiante 601;4,0;5,0;5,0;1,0;5,0
Estudiante 602;2,0;2,0;4,0;4,0;1,0
Estudiante 603;0,0;4,0;4,0;4,0;1,0
Estudiante 604;0,0;5,0;2,0;4,0;3,0
Estudiante 605;4,0;3,0;5,0;0,0;0,0
Estudiante 606;5,0;1,0;0,0;0,0;5,0
Estudiante 607;3,0;0,0;4,0;3,0;2,0
Estudiante 608;4,0;2,0;2,0;0,0;4,0
Estudiante 609;1,0;3,0;3,0;2,0;1,0
Estudiante 610;2,0;5,0;5,0;0,0;1,0
Estudiante 611;1,0;4,0;4,0;0,0;1,0
Estudiante 612;0,0;0,0;4,0;0,0;3,0
Estudiante 613;1,0;0,0;4,0;1,0;5,0
Estudiante 614;3,0;2,0;3,0;3,0;1,0
Estudiante 615;4,0;5,0;1,0;1,0;3,0
Estudiante 616;3,0;1,0;5,0;4,0;2,0
Estudiante 617;3,0;1,0;3,0;0,0;2,0
Estudiante 618;3,0;3,0;4,0;1,0;3,0
Estudiante 619;0,0;3,0;1,0;0,0;4,0
Estudiante 620;5,0;3,0;3,0;4,0;3,0
Estudiante 621;0,0;5,0;0,0;4,0;3,0
Estudiante 622;1,0;2,0;4,0;2,0;0,0
Estudiante 623;3,0;2,0;4,0;2,0;3,0
Estudiante 624;1,0;2,0;2,0;3,0;0,0
Estudiante 625;3,0;1,0;1,0;3,0;1,0
Estudiante 626;0,0;2,0;5,0;3,0;2,0
Estudiante 627;0,0;3,0;1,0;3,0;3,0
Estudiante 628;1,0;1,0;3,0;1,0;1,0
Estudiante 629;2,0;3,0;2,0;0,0;5,0
Estudiante 630;1,0;3,0;4,0;2,0;2,0
Estudiante 631;2,0;4,0;2,0;4,0;1,0
Estudiante 632;5,0;2,0;0,0;3,0;2,0
Estudiante 633;2,0;1,0;1,0;0,0;1,0
Estudiante 634;3,0;5,0;4,0;1,0;1,0
Estudiante 635;0,0;5,0;5,0;5,0;2,0
Estudiante 636;5,0;0,0;4,0;3,0;5,0
Estudiante 637;4,0;3,0;1,0;0,0;0,0
Estudiante 638;3,0;2,0;3,0;3,0;1,0
Estudiante 639;4,0;2,0;4,0;1,0;0,0
Estudiante 640;3,0;3,0;5,0;3,0;4,0
Estudiante 641;1,0;1,0;3,0;0,0;3,0
Estudiante 642;5,0;0,0;5,0;2,0;5,0
Estudiante 643;1,0;3,0;4,0;2,0;5,0
Estudiante 644;1,0;5,0;4,0;2,0;5,0
Estudiante 645;4,0;3,0;5,0;0,0;2,0
Estudiante 646;3,0;5,0;3,0;3,0;4,0
Estudiante 647;3,0;5,0;2,0;0,0;0,0
Estudiante 648;3,0;2,0;2,0;5,0;2,0
Estudiante 649;4,0;3,0;1,0;0,0;2,0
Estudiante 650;1,0;4,0;4,0;1,0;3,0
Estudiante 651;0,0;3,0;3,0;0,0;0,0
Estudiante 652;5,0;2,0;4,0;1,0;0,0
Estudiante 653;1,0;1,0;1,0;3,0;3,0
Estudiante 654;0,0;2,0;1,0;2,0;1,0
Estudiante 655;1,0;4,0;5,0;2,0;2,0
Estudiante 656;5,0;1,0;1,0;2,0;4,0
Estudiante 657;1,0;1,0;0,0;0,0;4,0
Estudiante 658;3,0;1,0;1,0;0,0;3,0
Estudiante 659;3,0;3,0;5,0;4,0;2,0
Estudiante 660;5,0;4,0;1,0;3,0;0,0
Estudiante 661;2,0;1,0;3,0;5,0;5,0
Estudiante 662;3,0;5,0;5,0;0,0;5,0
Estudiante 663;5,0;4,0;3,0;2,0;1,0
Estudiante 664;5,0;0,0;4,0;3,0;1,0
Estudiante 665;5,0;5,0;2,0;0,0;0,0
Estudiante 666;5,0;3,0;2,0;5,0;0,0
Estudiante 667;4,0;3,0;3,0;3,0;2,0
Estudiante 668;4,0;0,0;4,0;1,0;5,0
Estudiante 669;3,0;1,0;0,0;1,0;0,0
Estudiante 670;3,0;4,0;2,0;4,0;1,0
Estudiante 671;0,0;0,0;5,0;0,0;2,0
Estudiante 672;0,0;4,0;0,0;4,0;4,0
Estudiante 673;4,0;5,0;0,0;0,0;2,0
Estudiante 674;1,0;3,0;2,0;0,0;4,0
Estudiante 675;0,0;2,0;3,0;3,0;2,0
Estudiante 676;0,0;0,0;4,0;4,0;3,0
Estudiante 677;1,0;0,0;5,0;5,0;3,0
Estudiante 678;1,0;5,0;2,0;3,0;1,0
Estudiante 679;2,0;3,0;1,0;4,0;5,0
Estudiante 680;3,0;3,0;3,0;1,0;2,0
Estudiante 681;2,0;2,0;3,0;4,0;3,0
Estudiante 682;3,0;3,0;5,0;1,0;1,0
Estudiante 683;0,0;4,0;4,0;5,0;2,0
Estudiante 684;0,0;0,0;2,0;5,0;2,0
Estudiante 685;2,0;1,0;5,0;2,0;1,0
Estudiante 686;2,0;0,0;3,0;5,0;0,0
Estudiante 687;3,0;2,0;3,0;0,0;4,0
Estudiante 688;1,0;5,0;5,0;1,0;1,0
Estudiante 689;5,0;4,0;1,0;1,0;4,0
Estudiante 690;3,0;0,0;1,0;5,0;4,0
